V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,I1,I2,I3,I4,I5,I6,I7,I8,I9,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q19.2,Q11.2,Q35.2,20.2,14.2,Q10.2,20.3,Q41,Q42,Q43,Q44,Q45,Q60,D1,D2,D3,D4,D5,D6,I3,F1,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Informed Consent  /  /  Thank you for your participation in this materials norming / activity.  Your ef...,You are going to be presented with a brief description of a civil / litigation case.  You will then...,"The Case of Woodward v. Johnson /  /   /  On June 26, 2014, Mannasas Virginia teacher Elliot Johnson wa...",Please LISTEN carefully to the AUDIO file. It is 15 minutes / long.  /    / You will not be allowed to...,Please RIGHT CLICK the link below to open the audio file in a new browser tab.  /    /  /  http://youtu...,I listened to the audio clip,Did you really listen to the audio clip?  If you try to /  answer the questions without listening t...,"If you are not able to listen to the audio clip right now, please / try to complete the activity at...","Thank you for listening to the audio clip!  / On the following pages, you will answer a series of q...",Elliot Johnson was __________,The defendant's vehicle was totaled. ,The accident took place in ___________,The plaintiff is,The plaintiff works as a ,How many witnesses were present at the scene? ,The accident occurred in the ,Michael Woodward was,Mr. Woodward has children,The police officer testified that the driver was likely texting / while driving,One of the witnesses was _________,Mr. Woodward said that he saw opposing traffic come to a / stop. ,The bell tower plays every,The plaintiff asserts that he was wearing one headphone at the time / of the accident,The defendant's phone records show that he made a phone call at / 12:08 pm. ,"Mr. Johnson testified that as he approached the light, it changed / from red to green",The plaintiff's phone records indicate that he received a phone / call at: ,Mr. Johnson suffered minor injuries,__________ said that oncoming traffic was coming to a stop as he / approached the intersection. ,Phone records show that Mr. Woodward received a text message at / 11:58 am. ,The plaintiff's bicycle was damaged in the accident ,The accident occurred on a ,Mr. Johnson claims he _________ uses his phone for texting,Who asserts that the motorist was speeding,Mr. Woodward called 911,"According to Mr. Woodward, when he got to the intersection ________",One of the witnesses claims the collision occurred at the start of / the song played by the bell tower,___________ said the cyclist was wearing both earbuds while riding / through the intersection,"At the time of the accident, the driver was _______",The plaintiff was _____________ at the time of the collision,The defendant's car was blue ,_________ testified that the other party ran the signal to stop,The defendant's phone records indicate that he placed a phone call / at _______,The defendant is employed at a ______,___________ testified that Mr. Johnson was texting while driving,Mr. Woodward has a smartphone,"At the time of the accident, the cyclist was ______________",It is possible that the witness who testified they saw Mr. Johnson / texting while driving actually...,"According to Mr. Johnson, the oncoming traffic had a _____________ / as he got to the intersection","Mr. Woodward testified that as he got to the intersection, the / signal changed from solid to flash...","Mr. Woodward testified that when he reached the intersection, the / oncoming traffic was coming to...",One of the witnesses was ____________,___________ [ testified / suggest ] that Mr. Johnson was on the / phone while driving,Mr. Woodward received a text message at 11:58 am. ,The plaintiff asserts that he was wearing _________ at the time of / the accident,The police officer testified that the driver was likely _________,Mr. Johnson sent a text message at 11:58 am. ,Who was the first emergency responder to arrive?,The witness at the gas station called 911,The cyclist was _____________ when the police arrived,Mr. Johnson was driving ________ on __________. ,Mr. Woodward says he may have been distracted by,You're almost done!  /   /  :-D,I am a ____________,"If you are an undergraduate student in Dr. van den Berg's ""Mind, / Brain and Behavior"" course and w...",Sex,Undergraduate Major,Please enter your age,"Have you ever served on a jury, OR been a part of a mock trial?",Thank you kindly for your time and attention!  If you have any / questions about the purpose of thi...,If you have any questions or comments - please enter them here. /  Thank you for your feedback! ,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1HoTOn1xy7GV3DY,Default Response Set,Anonymous,,,132.241.193.168,0,2015-02-17 19:49:39,2015-02-17 19:55:44,1,1,,,1,,,,,,1,2,3,2,1,1,3,1,1,2,1,2,1,1,1,1,5,2,4,1,1,1,3,4,2,1,1,5,2,1,2,2,3,4,1,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_2VQteAebXDUx1ri,Default Response Set,Anonymous,,,132.241.193.196,0,2015-02-17 19:49:40,2015-02-17 19:56:13,1,1,,,1,,,,,,2,2,3,1,2,2,1,1,1,2,1,1,1,1,1,1,3,1,1,1,2,1,2,1,2,1,1,3,1,1,2,3,3,3,2,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_ezH1NheylhF0jyd,Default Response Set,Anonymous,,,132.241.193.145,0,2015-02-17 19:49:38,2015-02-17 19:56:28,1,1,,,1,,,,,,1,2,3,2,4,1,3,1,1,2,3,2,1,2,1,2,1,2,4,2,2,1,1,2,2,3,1,5,3,1,2,4,5,5,5,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_1Ebvhnc1OL01Zps,Default Response Set,Anonymous,,,132.241.193.181,0,2015-02-17 19:49:38,2015-02-17 19:57:08,1,1,,,1,,,,,,1,2,3,2,3,2,1,1,1,2,1,2,1,2,2,1,1,2,4,2,2,1,2,2,2,1,1,5,2,1,2,2,5,2,1,2,2,4,2,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_2fuGjfs6nr7ApkF,Default Response Set,Anonymous,,,132.241.193.216,0,2015-02-17 19:49:50,2015-02-17 19:57:44,1,1,,,1,,,,,,1,2,3,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,1,2,2,2,1,1,5,2,1,1,2,5,3,1,2,1,3,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_vT996pbZDErSv29,Default Response Set,Anonymous,,,132.241.193.113,0,2015-02-17 19:49:49,2015-02-17 19:58:09,1,1,,,1,,,,,,1,2,3,2,2,1,1,1,1,2,3,2,1,2,1,2,1,2,2,2,2,1,2,2,2,1,1,5,2,4,2,4,5,5,2,1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_3Jl5SzP898D0Gtz,Default Response Set,Anonymous,,,132.241.193.212,0,2015-02-17 19:49:37,2015-02-17 19:58:59,1,1,,,1,,,,,,1,2,3,2,5,2,2,1,1,2,1,2,1,2,1,2,1,2,4,2,1,1,3,2,2,1,2,3,1,1,2,3,5,3,2,1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_3GiA8kxIZj2Jlco,Default Response Set,Anonymous,,,132.241.193.143,0,2015-02-17 19:49:39,2015-02-17 19:59:22,1,1,,,1,,,,,,1,2,3,2,4,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,1,2,2,2,1,1,1,2,4,2,4,5,3,2,1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_1pm7wgr1F4mZPGj,Default Response Set,Anonymous,,,132.241.193.155,0,2015-02-17 19:49:53,2015-02-17 19:59:34,1,1,,,1,,,,,,1,2,3,2,4,1,2,2,1,2,3,2,1,2,1,2,5,2,1,1,1,1,2,2,2,1,1,4,2,4,2,4,5,4,1,2,1,4,3,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_3DeHlwRIA187auL,Default Response Set,Anonymous,,,132.241.193.169,0,2015-02-17 19:49:39,2015-02-17 20:00:18,1,1,,,1,,,,,,1,2,3,1,4,1,1,1,1,1,4,2,1,1,1,1,1,2,1,2,2,1,3,2,2,1,1,5,2,1,2,4,5,4,5,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_wMH13CLQLlWwFsl,Default Response Set,Anonymous,,,132.241.193.115,0,2015-02-17 19:50:27,2015-02-17 20:00:31,1,1,,,1,,,,,,2,1,3,1,1,2,1,2,1,1,4,1,1,2,1,1,4,2,2,1,1,1,3,1,2,1,1,3,1,2,2,1,1,4,3,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_sjozEvZFKi4TaV3,Default Response Set,Anonymous,,,132.241.193.167,0,2015-02-17 19:50:47,2015-02-17 20:00:32,1,1,,,1,,,,,,1,2,3,2,2,2,2,1,2,1,3,1,2,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,2,1,3,1,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_2dFKmk5zsOIIMjI,Default Response Set,Anonymous,,,132.241.193.235,0,2015-02-17 19:49:39,2015-02-17 20:00:36,1,1,,,1,,,,,,1,2,3,2,4,1,2,1,1,2,3,2,1,2,1,1,1,2,2,1,1,2,2,2,2,2,1,5,2,2,2,3,5,3,2,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_2dFrg06IDwxaLGg,Default Response Set,Anonymous,,,132.241.193.118,0,2015-02-17 19:50:10,2015-02-17 20:01:32,1,1,,,1,,,,,,1,2,3,2,3,2,2,1,1,2,3,2,1,1,1,1,1,2,2,2,1,1,3,2,2,1,1,4,2,1,2,2,2,4,2,1,2,3,1,,,,,,,,,,,,,,,,,,,,,,,39.731399536133,-121.8012008667,-1,
R_3lyleG8c8iRkXG9,Default Response Set,Anonymous,,,,1,2015-02-21 14:35:19,2015-02-21 14:42:09,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,2,1,1,2,3,2,1,2,1,1,1,2,4,2,1,1,2,2,2,1,1,4,2,1,2,3,5,3,2,1,2,3,3,2,2,3,5,2,2,3,2,2,2,1,3,1,1,1,CONTROL,2,3,32,2,1,,39.459396362305,-121.39720153809,-1,
R_1DCfTMqT69CcJYa,Default Response Set,Anonymous,,,98.122.146.1,0,2015-02-21 16:02:39,2015-02-21 16:26:18,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,3,1,1,2,3,2,1,2,1,1,5,2,2,1,1,1,3,2,2,3,1,5,2,1,2,1,2,3,2,1,2,3,1,1,2,3,5,1,4,3,2,3,2,1,3,1,1,3,n/a,2,4,35,2,1,,35.966598510742,-79.041000366211,-1,
R_dnimU8ZDHKSR2Bf,Default Response Set,Anonymous,,,198.91.174.29,0,2015-02-21 16:19:43,2015-02-21 16:33:17,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,2,1,1,2,3,1,1,1,1,1,1,1,4,1,1,1,3,2,2,1,1,5,2,1,2,1,4,5,2,1,1,4,1,1,1,3,2,1,3,3,2,2,2,1,3,1,1,3,no,1,3,29,2,1,"The question that solicits your student ID for extra credit is compulsory (I put in ""no"") -- might be best to make it optional, would be terrible to have people abandon the survey after 30min due to a UI confusion",43.448699951172,-80.484901428223,-1,
R_1pAlBNXMPXWMzXX,Default Response Set,Anonymous,,,104.138.131.232,0,2015-02-21 16:17:18,2015-02-21 16:48:11,1,1,1,1,1,1,1,4,,1,2,2,3,2,2,3,2,1,1,2,1,1,1,2,1,1,1,1,4,2,1,1,3,2,2,2,1,3,2,4,2,3,5,5,2,2,1,4,3,2,2,1,2,2,4,3,2,2,2,1,1,1,1,3,NA,1,4,52,1,1,I was made to answer about being a student and had to put NA for the question else I could not complete the survey.,36.007904052734,-80.369697570801,-1,
R_2CIKhaXSAQFecma,Default Response Set,Anonymous,,,209.91.107.206,0,2015-02-21 16:43:51,2015-02-21 17:13:25,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,1,2,1,2,1,2,1,1,1,1,3,2,4,1,1,1,3,1,1,5,2,5,2,1,2,4,5,5,5,2,2,4,1,1,1,1,2,1,4,5,2,2,1,1,1,1,1,3,no,2,4,54,2,1,,51.083297729492,-114.08329772949,-1,
R_4O86Aj8tmZN5fUN,Default Response Set,Anonymous,,,64.251.93.158,0,2015-02-21 18:30:25,2015-02-21 19:03:06,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,1,1,1,2,3,2,1,2,1,1,1,1,4,1,1,1,3,2,2,1,1,3,2,1,1,4,5,5,2,1,1,4,3,2,2,3,5,1,4,3,2,1,2,1,2,1,1,3, no,1,4,49,2,1,,56.25390625,-117.28489685059,-1,
R_9TxAsUPgqMTLHpj,Default Response Set,Anonymous,,,209.91.107.196,0,2015-02-21 20:12:20,2015-02-21 20:48:16,1,1,1,1,1,1,1,4,,1,2,2,3,1,2,3,2,2,2,2,1,2,1,1,1,1,1,1,4,1,1,1,3,2,2,1,1,3,2,1,2,4,5,3,2,2,2,4,1,2,2,1,2,1,3,3,2,2,2,1,3,1,1,3,,1,4,27,2,1,,53.550003051758,-113.5,-1,
R_3fxBGFUHIwKpaEx,Default Response Set,Anonymous,,,132.241.175.41,0,2015-02-24 13:03:52,2015-02-24 13:29:35,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,4,2,1,1,2,3,1,1,1,1,1,2,1,2,2,1,1,3,3,2,5,1,4,2,1,2,4,4,5,5,1,2,4,3,1,1,4,4,2,1,4,2,2,1,1,3,1,1,2,6013814,2,1,21,1,1,I just want to know how bad I did on this haha ,39.731399536133,-121.8012008667,-1,
R_2AKW6MtI0H7vm0x,Default Response Set,Anonymous,,,162.201.45.213,0,2015-02-24 14:16:07,2015-02-24 14:45:35,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,3,1,1,2,3,2,1,2,1,1,2,2,2,2,1,1,3,2,2,5,2,5,2,1,1,1,1,5,5,2,2,4,2,1,1,3,2,1,2,3,2,2,1,1,3,1,1,2,005063150,2,1,24,2,1,,39.730392456055,-122.33789825439,-1,
R_2z87UIFE111qKKj,Default Response Set,Anonymous,,,67.169.230.187,0,2015-02-24 16:52:40,2015-02-24 17:23:25,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,2,1,1,2,3,1,1,1,1,1,1,2,2,2,1,1,3,2,2,2,2,3,2,1,1,1,3,2,2,1,2,3,3,1,1,3,4,2,2,3,2,2,2,1,2,1,1,2,006289011,1,1,20,2,1,,39.744201660156,-121.83889770508,-1,
R_2uCidzAcAJrcDA1,Default Response Set,Anonymous,,,98.208.92.69,0,2015-02-24 18:04:16,2015-02-24 18:30:01,1,1,1,1,1,1,1,4,,1,2,1,1,1,1,2,1,1,1,1,4,1,2,1,2,1,3,2,4,1,2,1,1,2,1,3,2,1,2,2,2,2,3,3,4,2,1,3,3,1,2,1,3,1,5,4,2,3,2,1,3,1,1,2,006010980,2,1,21,1,1,,39.744201660156,-121.83889770508,-1,
R_3PgBfJHTsI2nrSk,Default Response Set,Anonymous,,,216.218.240.240,0,2015-02-24 19:06:21,2015-02-24 19:43:10,1,1,1,1,1,1,1,4,,1,1,2,4,1,2,3,2,2,1,2,4,2,2,2,1,1,3,1,4,1,1,2,3,2,1,1,1,5,2,1,2,4,3,5,2,2,1,2,3,2,2,1,2,1,3,3,2,2,2,1,1,3,1,2,006123781,2,1,20,1,1,,39.925903320312,-122.28350067139,-1,
R_yEdh0AOxkDW2fbH,Default Response Set,Anonymous,,,98.208.93.68,0,2015-02-24 21:16:03,2015-02-24 22:02:42,1,1,1,1,1,1,1,4,,1,1,2,4,2,2,3,1,1,2,2,3,1,1,1,1,1,2,1,1,1,1,1,2,3,2,1,1,2,2,1,2,1,2,4,2,2,2,4,1,1,1,3,4,1,4,4,1,2,2,1,3,1,1,2,,2,1,21,2,1,,39.744201660156,-121.83889770508,-1,
R_3exhXpRIAEtU6cK,Default Response Set,Anonymous,,,132.241.174.23,0,2015-02-25 12:20:46,2015-02-25 12:59:07,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,1,1,1,1,3,2,1,1,1,1,1,2,3,1,1,1,2,2,2,2,2,1,2,1,2,4,4,4,2,1,2,4,1,1,1,3,2,1,2,2,1,2,2,1,1,1,1,2,006933694,1,1,25,2,1,,39.731399536133,-121.8012008667,-1,
R_2TAlRUGmVruRmuf,Default Response Set,Anonymous,,,132.241.175.3,0,2015-02-25 12:14:31,2015-02-25 12:40:15,0,1,1,1,1,1,1,4,,1,1,2,3,2,3,3,2,1,1,2,3,2,1,1,1,1,1,2,4,2,1,1,2,2,2,2,1,5,1,1,2,4,2,4,2,1,1,4,1,1,2,3,4,2,2,4,1,1,2,1,2,1,1,2,005875455,2,1,20,2,,,,,-1,
R_1f7Y1tvudewuUEm,Default Response Set,Anonymous,,,70.28.245.60,0,2015-02-25 19:11:49,2015-02-25 19:41:38,1,1,1,1,1,1,1,4,,1,1,2,2,2,2,3,2,2,1,1,3,1,1,1,2,1,1,1,2,2,1,1,3,1,2,1,1,5,2,1,2,4,1,3,2,2,2,3,1,2,1,3,2,1,3,3,2,3,2,1,2,1,1,3,,2,4,29,2,1,,53.550003051758,-113.5,-1,
R_zey9kCaunqTqUy5,Default Response Set,Anonymous,,,75.140.117.188,0,2015-02-28 20:57:43,2015-02-28 21:29:06,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,1,2,1,2,3,2,1,1,2,1,1,2,2,2,1,1,3,2,2,5,1,5,2,1,1,2,2,3,2,2,2,4,1,1,2,3,5,2,4,3,2,2,2,1,2,1,1,2,005477083,1,1,28,1,1,,40.529006958008,-122.32160186768,-1,
R_2aRXnzA80uOeCrs,Default Response Set,Anonymous,,,132.241.178.222,0,2015-02-26 09:58:08,2015-02-26 10:23:07,0,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,2,1,1,2,3,1,1,1,1,1,1,1,2,2,1,1,3,2,2,1,1,3,2,1,2,4,4,5,2,2,2,4,1,1,1,3,5,1,2,3,2,2,2,1,3,1,1,2,006682027,2,1,22,2,,,,,-1,
R_cuvezXwzxQmzuSN,Default Response Set,Anonymous,,,132.241.174.24,0,2015-03-01 18:45:15,2015-03-01 19:30:02,1,1,1,1,1,1,1,4,,1,1,2,4,2,2,3,3,1,2,1,1,1,4,1,1,1,5,1,2,1,1,1,2,2,2,2,1,5,2,1,2,4,2,3,2,1,2,4,1,1,1,1,4,1,2,3,2,1,2,1,3,1,1,2,006057767,2,1,20,1,1,,39.731399536133,-121.8012008667,-1,
R_3luGllNta2jhjhX,Default Response Set,Anonymous,,,24.7.167.141,0,2015-03-01 19:41:16,2015-03-01 20:10:02,1,1,1,1,1,1,1,4,,1,1,2,3,2,2,3,1,1,1,2,3,1,1,1,1,1,1,1,3,1,1,1,2,2,2,1,1,5,3,1,2,1,5,3,5,1,2,3,1,1,1,3,4,1,3,4,2,1,2,1,1,1,1,2,006406830,2,1,19,2,1,,39.744201660156,-121.83889770508,-1,
R_r1IhlNJ9UefiI5X,Default Response Set,Anonymous,,,50.143.229.48,0,2015-03-02 12:12:56,2015-03-02 12:38:11,1,1,1,1,1,1,1,4,,1,1,2,1,2,2,3,1,1,1,2,3,1,1,2,1,2,3,1,2,1,1,1,3,1,2,1,2,5,1,1,2,2,5,4,2,2,2,4,1,1,1,3,2,2,2,4,2,2,2,1,1,1,1,2,005662632,2,1,21,2,1,,38.667098999023,-121.35269927979,-1,
R_3p3lAED76SckzQd,Default Response Set,Anonymous,,,67.187.253.62,0,2015-03-01 18:41:03,2015-03-01 19:12:08,0,1,1,1,1,1,1,4,,1,2,2,3,1,2,2,1,2,1,2,4,2,1,1,1,2,3,1,2,1,1,1,2,2,2,5,1,3,2,1,2,2,5,3,2,2,2,2,3,2,1,3,2,1,2,4,2,3,2,1,2,1,1,2,004681873,2,1,31,2,,,,,-1,
R_3DeIjqg3w6hzJI1,Default Response Set,Anonymous,,,73.48.151.41,0,2015-02-24 14:11:26,2015-02-24 14:11:33,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1rkvIOttvI5Z3Uf,Default Response Set,Anonymous,,,73.48.151.41,0,2015-02-24 13:50:33,2015-02-24 14:14:02,0,1,1,1,1,1,1,4,,1,1,2,3,2,2,1,2,1,1,2,4,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2967c8591dy3cRW,Default Response Set,Anonymous,,,132.241.216.204,0,2015-02-25 10:13:45,2015-02-25 17:58:20,0,1,1,1,1,1,1,4,,1,1,2,3,1,3,3,1,1,1,1,4,2,1,1,1,2,2,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_338VmJyJdc4ZyYP,Default Response Set,Anonymous,,,50.161.200.89,0,2015-02-25 20:42:26,2015-02-25 20:42:35,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_6M6ZIEYE7Xdb39P,Default Response Set,Anonymous,,,132.241.216.245,0,2015-03-05 14:43:43,2015-03-05 15:32:15,1,1,1,1,1,1,1,4,,1,2,2,3,2,2,3,1,2,1,1,4,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,5,2,2,2,4,5,4,2,2,2,2,1,1,2,2,2,1,5,4,2,2,1,1,3,3,1,2,005967131,2,1,20,2,1,,39.731399536133,-121.8012008667,-1,
R_5nj6jBbFXRB6OMp,Default Response Set,Anonymous,,,67.45.96.44,0,2015-02-27 02:17:00,2015-02-27 02:19:47,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1K6xm87t0Rt8YhQ,Default Response Set,Anonymous,,,132.241.216.245,0,2015-03-03 12:34:01,2015-03-03 12:56:47,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
